dri_field_id,all_app,year,area_m2,annual_precip_eff_mm,annual_net_et_mm,pumping_mm,pumping_net_et_factor_annual
22,19966_80581,2018,496116.7602497004,196.16798695910524,690.5807924630998,1534.6921534696526,2.2
90_71,19972_19973_34948_46348,2018,1017577.8380540127,176.76717254062774,599.4751966398857,748.4970398300853,1.2
184_188,20087_24607,2018,1005446.7907341067,173.4784401782818,615.1555379229488,927.012385528067,1.5
179_182,20088_24606,2018,990768.2512270738,173.9918499480587,573.5615025325703,868.1802308730819,1.5
45,20694_21399,2018,506553.433903848,228.54480483959304,593.849815964608,747.1222386684374,1.3
160_53,21085_23462_23803,2018,1014827.1425503129,188.70165423918712,624.154670495476,797.3513459576793,1.3
228_39,22648_22921,2018,995480.786856395,175.34314399268817,640.2515450601617,191.33744280639445,0.3
31,22922_36321_36322,2018,533815.2813887175,177.03539872756718,669.5559030178662,754.4531505959847,1.1
68_185,23272_28641,2018,969341.554489796,197.8402170249666,548.4379837696969,647.71954350748,1.2
165_166,24127_24128,2018,1080329.3771531973,175.86877447151863,617.3615486786096,700.7839086502241,1.1
161_191,24129_24130,2018,993254.2394434838,171.67663510233666,655.3783757710951,531.6189122157854,0.8
6_148_187_190,24262_24263_24264_24265,2018,1958137.7103418736,169.64677278943586,585.2805207496757,630.7980152460743,1.1
55,28035_28036,2018,499698.57610676246,170.30374047592113,612.7699142836592,949.1948157536108,1.5
181_180,29278_70249,2018,999514.3900847913,212.71347743540747,618.5372164422515,714.6937057167236,1.2
178,30927_30928,2018,510743.9755984696,223.2143212785748,310.13120944027514,0.0,0.0
143,31455_81004,2018,514288.87599509966,210.7703153357719,622.9792506433205,711.9337808733432,1.1
